COVID19,一身面目悉黃,一般住院隔離病患（含無症帶原與初發作症狀者）,入夜更甚,下利清稀,下利粘液或便膿血,下腹部明顯,下腹脹痛,久瀉不愈,口不知味,口中粘膩,口舌生瘡,口舌糜爛,口咽乾燥,口苦,口苦咽乾,口苦粘膩,口唇青紫,口乾,口乾口臭,口乾喜熱飲,口乾煩渴,口乾煩渴喜飲,口眼窩斜,口渴,口渴喜冷飲,口鼻乾燥,口噦,口燥,口燥咽乾,大汗淋漓,大便時溏時瀉時輕時重,大便乾,大便乾結,大便乾燥秘結,大便清稀,大便粘滯不暢而門灼熱,大便溏泄,大便溏泄而惡臭,大熱煩渴,小便清長,小便清長而多,小便短赤,小便黃赤,小便頻數而清長,不易入睡,不思飲食,不喜溫暖,不發熱,中尿液遺出,五心煩熱,少氣,少寐,少痰,少腹牽引睾丸墜脹疼痛,少腹絞痛,引及兩脅痛,引臂內側痛,心中空虛,心中動悸,心中煩熱,心前區痛,心神不寧,心胸憋悶,心停不寧,心悸,心悸不寧,心悸怔忡,心悸氣短,心痛,心煩,心煩失眠,心煩頭眩,心煩頭腦,心煩懷愧,手足心熱,手足肢體麻木,爪甲脆而枯薄,牙眼腫痛或齒姐,乏力,功痛連協,加護病房患者（肺炎發作,右脅不舒,失眠,失眠多夢,未熱,目畏光,目眩,目眩畏光,目乾,目酸畏光,先有心悸氣短,全不思食,全身水腫,全身浮腫,危重症,吐出血色鮮紅或暗紫,吐血,吐後痛減,吐涎沫質清稀量多,吐痰,多畏善恐,多食善饑,多食腹脹腸鳴,多夢,早洩,耳鳴,耳鳴如潮,耳聾,自汗,自言自語,自覺心中空虛,舌紅,舌紅少津苔黃,舌紅少苔,舌紅苔少,舌紅苔黃膩,舌紅苔黃燥,舌苔白滑,舌苔膩,舌苔薄,舌苔薄白,舌瘦,舌質淡,舌質紫暗,舌體胖嫩,色白而稀,伴有腰膝痠軟,低熱,冷痛,努責難下,吞酸嘈雜,吸急促,吸氣為快,坐臥不安,夾有食物殘渣,尿少,尿血,局部冰冷,形寒,形寒足冷,形寒怯冷,形寒肢冷,形體消瘦,形體羸弱,抑鬱腹痛泄瀉,狂躁妄動,肛門灼熱,身痛,身腫,身熱不揚,並見腹痛,乳房脹痛,兩目昏花,兩目乾澀,呢逆暖氣,周身酸痛,呼多吸少,呼吸迫促,夜盲,夜寐不安,夜間多尿,夜夢紛紜,怔仲,怔忡,或小便失禁,抽搐,拒按,昏撲失語,易感冒,易驚,易驚恐,泄瀉,泛吐清水,泱泱不樂,肢冷,肢冷畏寒,肢體困重,便如黃水而工門灼熱,便赤,便物如醬,便秘,便乾結,便溏,咯痰,咯痰帶血,咯痰黃粘,咯痰黃稠少,咳吐涎沫質清稀量多,咳吐鮮血,咳甚胸痛,咳時胸脅引痛,咳唾,咳喘日久,咳黃稠痰,咳痰量多,咳嗽,咳嗽入夜尤甚,咳嗽少痰,咳嗽氣喘,咳嗽氣短,咳嗽陣作,咳嗽無力,咳嗽黃痰,咳嗽痰少,咳嗽痰稠而黃,咳嗽遇冷則甚,咽乾,咽乾舌燥,咽喉疼痛,咽喉乾燥,咽燥,急躁失眠,恢復,按之沒指,流清涕,甚則兩脇䐜脹難受,甚則便秘,畏風,畏寒,畏寒而手足心熱,畏寒肢冷,畏寒踡臥,突然耳聾失聽,胃中發涼,胃伏冰狀,胃灼痛,胃院灼熱陣痛,胃院脹滿疼痛,胃脘灼熱感,胃脘突然劇痛,胃脘疼痛,胃脘疼痛日久,胃脘部脹滿疼痛,胃脘脹滿,胃脘隱痛,胃脘隱隱作痛,胃痛拒按,胃痛空腹明顯,胃痛按之痛減,胃痛得按覺舒,胃痛得食稍減,胃痛得溫則緩,胃痛遇寒痛甚,胃痛隱隱作痛,胃腸脹滿疼痛,胃燥乾噦,背寒如掌大,胡言亂語,苔白,苔多薄白,重症,面白神疲,面色不華,面色光白,面色青黑不華,面色晄白,面色晦暗,面色晦滯,面色無華,面色萎黃,面色蒼白,面赤,面紅,面紅目赤,食入不化,食入即飽,食入則吐,食入腹脹,食少,食後不易消化,食後腹脹滿,食欲不振,食欲減退,倦怠乏力,哭笑無常,時悲時喜,時輕時重,氣不接續,氣逆,氣喘,氣喘促,氣喘促動甚,氣短,氣短乏力,氣短作喘,氣短息促,氣短胸悶,消瘦,消穀善饑,疲乏,眩暈,眩暈頭痛,神昏,神疲,神疲乏力,神疲自汗,神疲體倦,納呆,胸中氣逆嗆,胸脅刺痛固定不移,胸脅苦滿,胸脅疼痛,胸脅痞悶,胸脅脹滿,胸脅滿悶,胸骨後痛,胸悶,胸悶不舒,胸悶不適,胸悶氣憋,胸痛胸悶,胸痛徹背,胸膈滿悶,胸膈滿悶如室,脅下有痞塊,脅下痞硬作痛,脅肋脹痛,脅肋隱痛,脅痛,脅痛綿綿不休,脅脹痛,脈沉弦,脈沉弦等症,脈弦細而數,脈弦數,脈弦澀,脈洪數有力,脈細數,脈細數為主症,脈濡數,衄血,院部脹痛,飢而不食,乾咳,乾咳無痰,健忘,動則尤甚,動則心悸,動則汗出,得熱痛緩,悠悠不休,惕惕不安,惕惕而動,惕然而驚,排便困難,欲冷飲,牽引睾丸墜痛,眼生黑花,眼花,脘胃痞悶,脘脹,脘腹冷痛,脘腹隱痛,造白,陰囊收縮,陰囊收縮引痛,陰囊疝痛,雀盲,麻木,善太息,善忘,喉中有水雞聲,喉間有哮鳴音,喉間呃呃連聲,喉間痰鳴,喘咳,喘咳氣短,喘息,喘息不得臥,喘息動則尤甚,喘憋氣促,喜稀軟,喜暖畏寒,喜溫喜按,喜熱飲,惡寒,惡寒肢冷,惡聞葷腥,惶惶不安,插管治療病患（肺炎嚴重發展者）,渴喜冷飲,無明顯發展肺纖維化,痛而拒按,痛勢急,痛勢悠悠,發展肺纖維化,發熱,發熱咳嗽,發熱症狀明顯者）,盜汗,短氣,短氣息微,筋脈拘急,脹滿,虛怯,虛煩,虛煩不眠,視物不明,視物不清,視物昏花,視物錯瞀,進油膩飲食腹脹腸鳴,陽事易舉,飲食不化,飲食衰少,飲食減少,黃疸,微惡寒,暖氣吞酸或嘔吐不消化食物,暖氣厭食或腸鳴腹痛,煩而不寐,煩躁,煩躁易怒,痰中帶血,痰少而粘,痰少黏稠難咳,痰白粘,痰白稀,痰色白清稀,痰涎多而稀白,痰液清稀,痰稀薄多沫,痰黃粘少,痰稠不易咳出,痰質稀薄,腰以下為甚,腰以下腫甚,腰背酸痛,腰瘦腿軟,腰膝酸冷,腰膝酸軟,腹痞悶,腹脹,腹脹硬滿,腹脹腸鳴,裡急後重,跳痛樣,遇事不決,遇勞即發,遇寒即發,遇驚而發或加重,嘈雜,嘈雜腹脹,嘔吐,嘔吐苦水,嘔吐酸腐,嘔血或吐血,嘔惡,嘔惡厭食,夢遺,慢性腹瀉,睡眠不寧,精神不足,精神不振,精神抑鬱,語無倫次,語聲低微,輕症,鼻塞,鼻燥,噁心,噁心嘔吐,噴嚏,憂鬱善恐,憋悶,憋悶氣促,憤怒腹痛泄瀉,暴注水瀉,暴怒加重,潮熱,穀食不化,餘瀝不盡,噯氣,噯氣頻頻,遺尿,遺精,遺精陽萎,醒後始覺,頭目眩暈如坐舟車,頭身困重,頭疼,頭部筋脈跳動擊痛,頭痛,頭痛如刀劈,頭痛脹悶不舒,頭微脹,頭暈,頭暈欲嘔,頭暈眼花,聲低,聲重,聲音低怯,聲音嘶啞,聲短而頻,膽怯,隱隱作痛,瀉下類便,轉側及呼吸時疼痛加重,譫語,纏綿不愈,巔頂頭痛,聽力減退,驚惕而動,驚與恐並見,體倦,體倦乏力
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,1,,,,,
